
> #Binary Classifier

[1] 15
[1] "EOS"
[1] 27
[1] "not EOS"
[1] 39
[1] "not EOS"
[1] 50
[1] "not EOS"
[1] 63
[1] "not EOS"
[1] 69
[1] "EOS"
[1] 97
[1] "EOS"


[1] 1
[1] "Information"
[1] 2
[1] "role"
[1] 3
[1] "is"
[1] 4
[1] "a"
[1] 5
[1] "contextual"
[1] 6
[1] "attribute"
[1] 7
[1] "acquired"
[1] 8
[1] "over"
[1] 9
[1] "time"
[1] 10
[1] "which"
[1] 11
[1] "impacts"
[1] 12
[1] "a"
[1] 13
[1] "person’s"
[1] 14
[1] "communication"
[1] 15
[1] "behavior."
[1] 16
[1] "We"
[1] 17
[1] "formally"
[1] 18
[1] "define"
[1] 19
[1] "three"
[1] 20
[1] "different"
[1] 21
[1] "categories"
[1] 22
[1] "of"
[1] 23
[1] "roles"
[1] 24
[1] "of"
[1] 25
[1] "people:"
[1] 26
[1] "(a)"
[1] 27
[1] "G.E.N."
[1] 28
[1] "generators,"
[1] 29
[1] "people"
[1] 30
[1] "who"
[1] 31
[1] "generate"
[1] 32
[1] "information"
[1] 33
[1] "by"
[1] 34
[1] "themselves"
[1] 35
[1] "or"
[1] 36
[1] "from"
[1] 37
[1] "other"
[1] 38
[1] "sources"
[1] 39
[1] "(e.g."
[1] 40
[1] "external"
[1] 41
[1] "events"
[1] 42
[1] "like"
[1] 43
[1] "the"
[1] 44
[1] "American"
[1] 45
[1] "Idol"
[1] 46
[1] "or"
[1] 47
[1] "iPhone"
[1] 48
[1] "release),"
[1] 49
[1] "(b)"
[1] 50
[1] "M.E.D."
[1] 51
[1] "mediators,"
[1] 52
[1] "people"
[1] 53
[1] "who"
[1] 54
[1] "act"
[1] 55
[1] "as"
[1] 56
[1] "transmitters"
[1] 57
[1] "of"
[1] 58
[1] "information"
[1] 59
[1] "between"
[1] 60
[1] "people,"
[1] 61
[1] "and"
[1] 62
[1] "(c)"
[1] 63
[1] "R.E.P."
[1] 64
[1] "receptors,"
[1] 65
[1] "people"
[1] 66
[1] "who"
[1] 67
[1] "mostly"
[1] 68
[1] "receive"
[1] 69
[1] "messages."
[1] 70
[1] "Drawing"
[1] 71
[1] "an"
[1] 72
[1] "analogy"
[1] 73
[1] "with"
[1] 74
[1] "the"
[1] 75
[1] "hyper-linking"
[1] 76
[1] "structure"
[1] 77
[1] "of"
[1] 78
[1] "the"
[1] 79
[1] "web,"
[1] 80
[1] "we"
[1] 81
[1] "notice"
[1] 82
[1] "that"
[1] 83
[1] "the"
[1] 84
[1] "generators"
[1] 85
[1] "and"
[1] 86
[1] "the"
[1] 87
[1] "receptors"
[1] 88
[1] "act"
[1] 89
[1] "like"
[1] 90
[1] "authorities"
[1] 91
[1] "and"
[1] 92
[1] "hubs"
[1] 93
[1] "respectively"
[1] 94
[1] "in"
[1] 95
[1] "the"
[1] 96
[1] "social"
[1] 97
[1] "network."
