> #Binary Classifier

[1] 19
[1] "EOS"
[1] 46
[1] "EOS"
[1] 58
[1] "EOS"
[1] 76
[1] "EOS"
[1] 104
[1] "EOS"


[1] 1
[1] "Conant"
[1] 2
[1] "had"
[1] 3
[1] "paddled"
[1] 4
[1] "past"
[1] 5
[1] "my"
[1] 6
[1] "house,"
[1] 7
[1] "on"
[1] 8
[1] "the"
[1] 9
[1] "Hudson"
[1] 10
[1] "River"
[1] 11
[1] "a"
[1] 12
[1] "dozen"
[1] 13
[1] "miles"
[1] 14
[1] "above"
[1] 15
[1] "Manhattan,"
[1] 16
[1] "on"
[1] 17
[1] "Labor"
[1] 18
[1] "Day"
[1] 19
[1] "morning."
[1] 20
[1] "As"
[1] 21
[1] "I"
[1] 22
[1] "was"
[1] 23
[1] "about"
[1] 24
[1] "to"
[1] 25
[1] "take"
[1] 26
[1] "my"
[1] 27
[1] "toddler"
[1] 28
[1] "son"
[1] 29
[1] "kayaking,"
[1] 30
[1] "a"
[1] 31
[1] "neighbor"
[1] 32
[1] "called"
[1] 33
[1] "out"
[1] 34
[1] "that"
[1] 35
[1] "there"
[1] 36
[1] "was"
[1] 37
[1] "a"
[1] 38
[1] "man"
[1] 39
[1] "in"
[1] 40
[1] "his"
[1] 41
[1] "house"
[1] 42
[1] "I"
[1] 43
[1] "might"
[1] 44
[1] "want"
[1] 45
[1] "to"
[1] 46
[1] "meet."
[1] 47
[1] "A"
[1] 48
[1] "red"
[1] 49
[1] "canoe"
[1] 50
[1] "was"
[1] 51
[1] "tied"
[1] 52
[1] "up"
[1] 53
[1] "at"
[1] 54
[1] "the"
[1] 55
[1] "base"
[1] 56
[1] "of"
[1] 57
[1] "the"
[1] 58
[1] "seawall."
[1] 59
[1] "It"
[1] 60
[1] "was"
[1] 61
[1] "filthy,"
[1] 62
[1] "and"
[1] 63
[1] "packed"
[1] 64
[1] "as"
[1] 65
[1] "if"
[1] 66
[1] "for"
[1] 67
[1] "the"
[1] 68
[1] "apocalypse,"
[1] 69
[1] "with"
[1] 70
[1] "tarps"
[1] 71
[1] "and"
[1] 72
[1] "trash"
[1] 73
[1] "bags"
[1] 74
[1] "and"
[1] 75
[1] "Army-surplus"
[1] 76
[1] "duffels."
[1] 77
[1] "My"
[1] 78
[1] "neighbor,"
[1] 79
[1] "an"
[1] 80
[1] "adventurous"
[1] 81
[1] "spirit"
[1] 82
[1] "who"
[1] 83
[1] "once"
[1] 84
[1] "pedalled"
[1] 85
[1] "a"
[1] 86
[1] "bicycle"
[1] 87
[1] "from"
[1] 88
[1] "New"
[1] 89
[1] "York"
[1] 90
[1] "to"
[1] 91
[1] "Cocoa"
[1] 92
[1] "Beach,"
[1] 93
[1] "had"
[1] 94
[1] "spotted"
[1] 95
[1] "the"
[1] 96
[1] "unusual"
[1] 97
[1] "traveller"
[1] 98
[1] "in"
[1] 99
[1] "the"
[1] 100
[1] "water"
[1] 101
[1] "and"
[1] 102
[1] "waved"
[1] 103
[1] "him"
[1] 104
[1] "ashore."
